BAS_DD,ISU_CD,ISU_NM,MKT_NM,SECT_TP_NM,TDD_CLSPRC,CMPPREVDD_PRC,FLUC_RT,TDD_OPNPRC,TDD_HGPRC,TDD_LWPRC,ACC_TRDVOL,ACC_TRDVAL,MKTCAP,LIST_SHRS
20240802,060980,HL홀딩스,KOSPI,-,33050,-750,-2.22,33600,33600,32800,31692,1047913200,336099000500,10169410
20240802,011200,HMM,KOSPI,-,18210,-80,-0.44,18080,18280,17650,1947461,35049653890,13640009222160,749039496
20240802,035000,HS애드,KOSPI,-,6170,-70,-1.12,6210,6230,6150,43616,269579080,102220913530,16567409
20240802,002460,HS화성,KOSPI,-,9160,-190,-2.03,9230,9320,9100,5342,48954530,92974000000,10150000
20240802,003560,IHQ,KOSPI,-,10760,0,0.00,0,0,0,0,0,59719334240,5550124
20240802,175330,JB금융지주,KOSPI,-,14150,-330,-2.28,14430,14470,14050,289030,4108040530,2760427251700,195083198
20240802,234080,JW생명과학,KOSPI,-,11530,-310,-2.62,11760,11830,11490,67133,777842430,182572407620,15834554
20240802,001060,JW중외제약,KOSPI,-,29650,-2200,-6.91,30550,30600,29200,244035,7324452800,690427824500,23285930
20240802,001067,JW중외제약2우B,KOSPI,-,57400,100,0.17,57400,57400,56000,63,3570400,12052450200,209973
20240802,001065,JW중외제약우,KOSPI,-,30700,-150,-0.49,30750,30750,30200,126,3831650,10497895700,341951
20240802,096760,JW홀딩스,KOSPI,-,3170,-70,-2.16,3270,3270,3150,123660,392928710,234342066140,73924942
20240802,105560,KB금융,KOSPI,-,83200,-5100,-5.78,85800,86100,82700,2370247,198910193500,33572121190400,403511072
20240802,432320,KB스타리츠,KOSPI,-,4385,-60,-1.35,4445,4445,4360,98499,432334815,444701639725,101414285
20240802,002380,KCC,KOSPI,-,304500,-25500,-7.73,325500,325500,303500,38434,12006815000,2705930419500,8886471
20240802,344820,KCC글라스,KOSPI,-,41400,-1100,-2.59,42300,42300,41150,34340,1423672700,661179196800,15970512
20240802,009070,KCTC,KOSPI,-,5950,-350,-5.56,6240,6430,5830,4678814,28899789890,178500000000,30000000
20240802,009440,KC그린홀딩스,KOSPI,-,1564,-50,-3.10,1614,1635,1562,45535,72215719,35088308720,22434980
20240802,119650,KC코트렐,KOSPI,-,951,-58,-5.75,1008,1008,948,490898,473443887,60549491937,63669287
20240802,092220,KEC,KOSPI,-,1116,-61,-5.18,1160,1170,1110,1186841,1338383279,224051665356,200763141
20240802,003620,KG모빌리티,KOSPI,-,5980,-110,-1.81,5990,6040,5860,562730,3353017310,1170581980100,195749495
20240802,016380,KG스틸,KOSPI,-,6210,-180,-2.82,6340,6350,6170,206584,1289799080,621055250370,100008897
20240802,001390,KG케미칼,KOSPI,-,4530,-230,-4.83,4690,4735,4530,232212,1064005935,310164751200,68469040
20240802,033180,KH 필룩스,KOSPI,-,6630,0,0.00,0,0,0,0,0,125330728770,18903579
20240802,015590,KIB플러그에너지,KOSPI,-,566,-15,-2.58,578,578,557,1431331,807668725,134131553904,236981544
20240802,001940,KISCO홀딩스,KOSPI,-,20650,-150,-0.72,20800,20800,20000,18048,367390650,334042247000,16176380
20240802,025000,KPX케미칼,KOSPI,-,47700,-200,-0.42,47400,48350,47300,4611,219096900,230868000000,4840000
20240802,092230,KPX홀딩스,KOSPI,-,56300,-800,-1.40,57100,57100,56300,906,51432400,237847569800,4224646
20240802,000040,KR모터스,KOSPI,-,585,-30,-4.88,595,612,581,339800,202208553,35177727780,60132868
20240802,044450,KSS해운,KOSPI,-,8320,-240,-2.80,8550,8550,8280,114597,957136570,192074521600,23085880
20240802,030200,KT,KOSPI,-,38850,100,0.26,38400,39200,38150,663751,25775715200,9791042462250,252021685
20240802,033780,KT&G,KOSPI,-,92000,-600,-0.65,92600,92900,91100,223028,20488622700,11989669724000,130322497
20240802,058850,KTcs,KOSPI,-,3090,-105,-3.29,3140,3160,3085,314549,977543855,131896650000,42685000
20240802,058860,KTis,KOSPI,-,2590,-55,-2.08,2625,2630,2585,83758,218177730,90137180000,34802000
20240802,093050,LF,KOSPI,-,14220,-270,-1.86,14540,14540,14180,33313,475371300,415792800000,29240000
20240802,003550,LG,KOSPI,-,85000,-1100,-1.28,86000,86700,84300,107636,9156441500,13370584405000,157300993
20240802,034220,LG디스플레이,KOSPI,-,11100,-570,-4.88,11510,11650,11090,1965417,22145547250,5550000000000,500000000
20240802,051900,LG생활건강,KOSPI,-,354000,4000,1.14,347000,355500,345000,71287,25043595500,5528841738000,15618197
20240802,051905,LG생활건강우,KOSPI,-,157000,700,0.45,156300,157900,155300,4059,635349900,329652429000,2099697
20240802,373220,LG에너지솔루션,KOSPI,-,336000,2500,0.75,326000,337500,324000,200803,66768384000,78624000000000,234000000
20240802,003555,LG우,KOSPI,-,60700,-600,-0.98,61200,61200,60300,4103,248190300,183412334000,3021620
20240802,032640,LG유플러스,KOSPI,-,10070,40,0.40,10020,10080,10000,1094168,10984538590,4396676405270,436611361
20240802,011070,LG이노텍,KOSPI,-,243000,-13500,-5.26,247500,251500,241500,154353,37829123500,5751107001000,23667107
20240802,066570,LG전자,KOSPI,-,99100,-4600,-4.44,101800,102300,98800,730066,72996263000,16217498367400,163647814
20240802,066575,LG전자우,KOSPI,-,46100,-2400,-4.95,48300,48300,45900,52735,2469895650,792274231200,17185992
20240802,037560,LG헬로비전,KOSPI,-,2820,-60,-2.08,2845,2885,2820,67914,192680745,218400159300,77446865
20240802,051910,LG화학,KOSPI,-,308500,-5500,-1.75,308000,314000,305500,184521,57006372500,21777737815500,70592343
20240802,051915,LG화학우,KOSPI,-,214000,-6500,-2.95,216500,217500,212000,23250,4972434509,1645403200000,7688800
20240802,079550,LIG넥스원,KOSPI,-,197100,-7400,-3.62,199900,210500,196000,308107,62224991500,4336200000000,22000000
20240802,006260,LS,KOSPI,-,110200,-9700,-8.09,113200,115400,109900,349841,39025626100,3548440000000,32200000
20240802,010120,LS ELECTRIC,KOSPI,-,169900,-15300,-8.26,175900,178700,167900,718195,122730556000,5097000000000,30000000
20240802,000680,LS네트웍스,KOSPI,-,3810,-140,-3.54,3915,3935,3780,197430,754061305,300239490960,78803016
20240802,229640,LS에코에너지,KOSPI,-,26900,-1300,-4.61,27550,27550,25950,375396,9994371500,823809245100,30624879
20240802,108320,LX세미콘,KOSPI,-,70700,-5300,-6.97,74000,74200,70500,148995,10645948600,1149886010000,16264300
20240802,001120,LX인터내셔널,KOSPI,-,30150,-1050,-3.37,30900,31200,29900,379154,11502019000,1168614000000,38760000
20240802,108670,LX하우시스,KOSPI,-,45700,-2250,-4.69,47500,47600,45300,32705,1510656950,409822519000,8967670
20240802,108675,LX하우시스우,KOSPI,-,23550,-1300,-5.23,24850,24850,23550,3093,74212900,24311371500,1032330
20240802,383800,LX홀딩스,KOSPI,-,7150,-130,-1.79,7270,7270,7110,158845,1136394550,545406933500,76280690
20240802,38380K,LX홀딩스1우,KOSPI,-,8890,50,0.57,8940,8940,8810,412,3675770,13026383650,1465285
20240802,023150,MH에탄올,KOSPI,-,5610,-70,-1.23,5680,5770,5550,3384,18974160,41393530860,7378526
20240802,035420,NAVER,KOSPI,-,171400,-3600,-2.06,172000,172500,170500,674484,115467189900,27836833011600,162408594
20240802,181710,NHN,KOSPI,-,19100,-620,-3.14,19650,19650,19070,75131,1442237810,644932949300,33766123
20240802,400760,NH올원리츠,KOSPI,-,3775,-70,-1.82,3795,3850,3760,72903,275793740,159305000000,42200000
20240802,005940,NH투자증권,KOSPI,-,13570,-600,-4.23,13880,14130,13460,959129,13139322770,4444070497430,327492299
20240802,005945,NH투자증권우,KOSPI,-,11710,-290,-2.42,11900,11980,11660,132999,1565152650,220979035280,18870968
20240802,338100,NH프라임리츠,KOSPI,-,4520,-5,-0.11,4560,4560,4505,32147,145102510,84343200000,18660000
20240802,034310,NICE,KOSPI,-,10540,-250,-2.32,10840,10840,10400,45574,482978550,395286647580,37503477
20240802,030190,NICE평가정보,KOSPI,-,10200,-500,-4.67,10450,10650,10100,80878,836368140,613098234000,60107670
20240802,008260,NI스틸,KOSPI,-,4095,-160,-3.76,4240,4240,4055,148014,607093740,117117479115,28600117
20240802,004250,NPC,KOSPI,-,4115,-150,-3.52,4255,4255,4105,72961,301795960,151102800000,36720000
20240802,004255,NPC우,KOSPI,-,2575,-60,-2.28,2635,2635,2575,5872,15243600,13596000000,5280000
20240802,456040,OCI,KOSPI,-,80800,-4100,-4.83,83200,83200,80500,46714,3808379700,723361596000,8952495
20240802,010060,OCI홀딩스,KOSPI,-,73000,-2800,-3.69,74400,75000,72700,52313,3847516800,1428170759000,19563983
20240802,178920,PI첨단소재,KOSPI,-,28350,-850,-2.91,28200,28450,27450,165775,4651502400,832535228700,29366322
20240802,005490,POSCO홀딩스,KOSPI,-,356500,-6000,-1.66,355500,360000,353000,285311,101553186500,30149643495000,84571230
20240802,010950,S-Oil,KOSPI,-,68500,500,0.74,67100,68700,67100,321097,21935338900,7711921252000,112582792
20240802,010955,S-Oil우,KOSPI,-,44650,-450,-1.00,45100,45100,44650,10415,466854950,179579040550,4021927
20240802,034120,SBS,KOSPI,-,16520,-270,-1.61,16740,16740,16520,61461,1017743850,306466451760,18551238
20240802,005090,SGC에너지,KOSPI,-,26650,-900,-3.27,27300,27700,26350,51747,1392268850,384008724450,14409333
20240802,001380,SG글로벌,KOSPI,-,2575,-95,-3.56,2670,2700,2540,415086,1079158625,115782668225,44964143
20240802,004060,SG세계물산,KOSPI,-,382,-5,-1.29,385,387,381,673604,258463833,77326334720,202424960
20240802,001770,SHD,KOSPI,-,17090,-110,-0.64,17180,17200,16910,224,3806730,20762265020,1214878
20240802,002360,SH에너지화학,KOSPI,-,555,-13,-2.29,568,582,551,749619,425100065,61679220150,111133730
20240802,009160,SIMPAC,KOSPI,-,3715,-60,-1.59,3750,3790,3695,73658,274887655,243070651940,65429516
20240802,123700,SJM,KOSPI,-,3310,-20,-0.60,3330,3345,3275,27340,90360465,51652212380,15604898
20240802,025530,SJM홀딩스,KOSPI,-,3535,-130,-3.55,3615,3645,3505,33922,119739905,52791718280,14934008
20240802,034730,SK,KOSPI,-,144900,-5100,-3.40,148000,148000,143500,164927,23882983900,10505641664700,72502703
20240802,011790,SKC,KOSPI,-,129200,-10400,-7.45,133800,136200,128100,414117,54175857800,4892584101600,37868298
20240802,018670,SK가스,KOSPI,-,173700,-4900,-2.74,177000,177000,173100,11135,1942406500,1603293382800,9230244
20240802,001740,SK네트웍스,KOSPI,-,4600,-170,-3.56,4710,4720,4535,684674,3171125060,1017878349200,221277902
20240802,006120,SK디스커버리,KOSPI,-,37850,-700,-1.82,38100,38600,37600,18860,716496950,711044611750,18785855
20240802,006125,SK디스커버리우,KOSPI,-,32600,-1450,-4.26,34050,34050,32450,6003,198480050,44285633000,1358455
20240802,210980,SK디앤디,KOSPI,-,9270,-330,-3.44,9510,9510,9160,95731,893513320,172583131140,18617382
20240802,395400,SK리츠,KOSPI,-,5090,-130,-2.49,5220,5240,5090,291801,1500740230,1374975336110,270132679
20240802,302440,SK바이오사이언스,KOSPI,-,56200,700,1.26,55300,57700,54700,234015,13180300400,4317719550000,76827750
20240802,326030,SK바이오팜,KOSPI,-,86100,-1000,-1.15,86100,87900,85100,119535,10355380500,6742770825000,78313250
20240802,402340,SK스퀘어,KOSPI,-,75900,-7400,-8.88,80200,80800,74600,531160,40443873500,10227521964000,134749960
20240802,361610,SK아이이테크놀로지,KOSPI,-,36550,-1350,-3.56,37300,37700,36500,137694,5065262200,2605926987600,71297592
20240802,100090,SK오션플랜트,KOSPI,-,12630,-420,-3.22,12750,12890,12510,166324,2099510630,747640023840,59195568
20240802,03473K,SK우,KOSPI,-,126600,-4300,-3.28,130500,130500,126400,4993,636553700,71672691000,566135
20240802,096770,SK이노베이션,KOSPI,-,104300,-2900,-2.71,105100,106300,103000,405083,42315141300,9985222037000,95735590
20240802,096775,SK이노베이션우,KOSPI,-,77600,-2200,-2.76,79100,79800,77400,2902,226372300,96877857600,1248426
20240802,475150,SK이터닉스,KOSPI,-,16290,-1330,-7.55,17140,17210,16230,505357,8432482510,457393894290,28078201
20240802,001510,SK증권,KOSPI,-,554,-12,-2.12,562,562,553,855607,475881844,261814954734,472590171
20240802,001515,SK증권우,KOSPI,-,1824,-19,-1.03,1838,1838,1821,7505,13704780,7136425536,3912514
20240802,285130,SK케미칼,KOSPI,-,49850,-1050,-2.06,50000,50800,49450,25403,1271693750,860101082550,17253783
20240802,28513K,SK케미칼우,KOSPI,-,24400,-300,-1.21,24500,24700,24250,2707,66028600,51616467600,2115429
20240802,017670,SK텔레콤,KOSPI,-,54200,500,0.93,53700,55000,53700,810806,44072708700,11641620872600,214790053
20240802,000660,SK하이닉스,KOSPI,-,173200,-20100,-10.40,183600,184000,172400,13050139,2305548692308,[card-number],728002365
20240802,003570,SNT다이내믹스,KOSPI,-,22200,400,1.83,21200,22550,21100,179075,3934379100,738209873400,33252697
20240802,064960,SNT모티브,KOSPI,-,42550,-900,-2.07,43450,43450,42450,20742,885404150,622214436800,14623136
20240802,100840,SNT에너지,KOSPI,-,12610,-800,-5.97,13210,13320,12610,196203,2550974670,260784673630,20680783
20240802,036530,SNT홀딩스,KOSPI,-,22650,-850,-3.62,22850,23100,22500,20132,456839500,369283017900,16303886
20240802,005610,SPC삼립,KOSPI,-,54000,-800,-1.46,54800,54800,53800,7798,421065800,465966486000,8629009
20240802,011810,STX,KOSPI,-,6320,-350,-5.25,6580,6590,6250,210420,1343370880,196033298640,31017927
20240802,465770,STX그린로지스,KOSPI,-,14300,-280,-1.92,14380,15680,13610,3315886,48579617590,102545757600,7171032
20240802,077970,STX엔진,KOSPI,-,15250,-850,-5.28,15710,16090,15200,158151,2457353210,350885786000,23008904
20240802,071970,STX중공업,KOSPI,-,23550,-1050,-4.27,23600,24250,22900,917741,21546466800,672415354950,28552669
20240802,002820,SUN&L,KOSPI,-,3315,5,0.15,3310,3325,3160,46896,151654335,41795483535,12607989
20240802,084870,TBH글로벌,KOSPI,-,1349,2,0.15,1347,1350,1330,19375,25941533,28135848831,20856819
20240802,002710,TCC스틸,KOSPI,-,34650,-2700,-7.23,36050,36600,34350,282376,9998866850,908304601050,26213697
20240802,069260,TKG휴켐스,KOSPI,-,18980,-60,-0.32,19020,19050,18900,62931,1192984660,775875600240,40878588
20240802,007980,TP,KOSPI,-,1549,-60,-3.73,1582,1598,1539,261746,408427919,79270276370,51175130
20240802,002900,TYM,KOSPI,-,3195,-180,-5.33,3335,3370,3170,657792,2146081115,143937804420,45050956
20240802,024070,WISCOM,KOSPI,-,2250,5,0.22,2220,2280,2205,68549,153290565,34484485500,15326438
20240802,037270,YG PLUS,KOSPI,-,3050,-110,-3.48,3120,3190,3050,117371,365655325,193459700500,63429410
20240802,000500,가온전선,KOSPI,-,41750,-1850,-4.24,43450,43450,39550,161888,6670376850,307194245500,7357946
20240802,000860,강남제비스코,KOSPI,-,26900,-700,-2.54,27450,27450,26500,12174,327441450,174850000000,6500000
20240802,035250,강원랜드,KOSPI,-,14480,-50,-0.34,14480,14570,14400,490407,7093187790,3097858440000,213940500
20240802,011420,갤럭시아에스엠,KOSPI,-,2300,-280,-10.85,2685,2770,2300,5237167,13273669210,63364181200,27549644
20240802,002100,경농,KOSPI,-,9690,-260,-2.61,9950,9950,9670,106307,1040308110,189173751750,19522575
20240802,009450,경동나비엔,KOSPI,-,56500,-2800,-4.72,58000,58700,56000,84946,4811109000,823125448000,14568592
20240802,267290,경동도시가스,KOSPI,-,19250,-170,-0.88,19320,19430,19230,20226,390607020,113486565500,5895406
20240802,012320,경동인베스트,KOSPI,-,81200,-3200,-3.79,83700,85300,80700,26620,2204086500,192039867600,2365023
20240802,000050,경방,KOSPI,-,6920,-180,-2.54,7100,7100,6920,3814,26691780,189713668400,27415270
20240802,214390,경보제약,KOSPI,-,7440,0,0.00,0,0,0,0,0,177867038400,23906860
20240802,012610,경인양행,KOSPI,-,3310,-90,-2.65,3395,3395,3300,75718,250767850,137750168150,41616365
20240802,009140,경인전자,KOSPI,-,21600,-250,-1.14,21850,21850,21100,4875,104285700,33929215200,1570797
20240802,013580,계룡건설,KOSPI,-,14650,-450,-2.98,15000,15000,14570,40742,599561900,130837787550,8930907
20240802,012200,계양전기,KOSPI,-,1662,-27,-1.60,1687,1687,1640,57819,95784047,45244341798,27222829
20240802,012205,계양전기우,KOSPI,-,4080,10,0.25,4100,4100,4030,590,2390345,4769842320,1169079
20240802,002140,고려산업,KOSPI,-,2815,-20,-0.71,2805,2955,2805,326092,943131495,70204481375,24939425
20240802,010130,고려아연,KOSPI,-,482000,-7000,-1.43,483000,487000,480000,22693,10934395000,9978982406000,20703283
20240802,002240,고려제강,KOSPI,-,19900,-400,-1.97,20300,20400,19900,30378,607507620,497500000000,25000000
20240802,009290,광동제약,KOSPI,-,6640,-160,-2.35,6690,6780,6620,173550,1159168270,348074450640,52420851
20240802,017040,광명전기,KOSPI,-,2005,-95,-4.52,2100,2100,2000,350024,708874990,86891918075,43337615
20240802,017900,광전자,KOSPI,-,2040,-60,-2.86,2090,2090,2030,133637,274065230,118205276520,57943763
20240802,037710,광주신세계,KOSPI,-,29100,-350,-1.19,29450,29450,29100,5486,160256950,231554229000,7957190
20240802,030610,교보증권,KOSPI,-,5050,-120,-2.32,5160,5160,5030,42942,217463040,575512953050,113962961
20240802,339770,교촌에프앤비,KOSPI,-,9210,-160,-1.71,9340,9440,9150,56330,523364070,230089193400,24982540
20240802,007690,국도화학,KOSPI,-,34950,-1350,-3.72,35650,36400,34900,25377,891177800,314921029200,9010616
20240802,005320,국동,KOSPI,-,481,-18,-3.61,499,499,480,102394,49839689,32384718457,67327897
20240802,001140,국보,KOSPI,-,2110,0,0.00,0,0,0,0,0,33456978680,15856388
20240802,002720,국제약품,KOSPI,-,6420,-30,-0.47,6250,7150,6030,15740656,105934034060,135846121440,21159832
20240802,083420,그린케미칼,KOSPI,-,6620,-350,-5.02,6910,6970,6600,222721,1492891210,158880000000,24000000
20240802,014530,극동유화,KOSPI,-,3965,-25,-0.63,4000,4095,3915,1503094,6025324900,138257250300,34869420
20240802,014280,금강공업,KOSPI,-,4930,-200,-3.90,5130,5130,4875,89648,443972895,144593730010,29329357
20240802,014285,금강공업우,KOSPI,-,8320,-110,-1.30,8450,8450,8310,1019,8504190,4907760000,589875
20240802,008870,금비,KOSPI,-,61300,-600,-0.97,61500,62400,60500,4069,249333400,61300000000,1000000
20240802,001570,금양,KOSPI,-,66300,-2100,-3.07,66500,68100,65300,252140,16760952800,3848717453100,58050037
20240802,002990,금호건설,KOSPI,-,3590,-170,-4.52,3760,3760,3520,70371,256262955,132663406050,36953595
20240802,002995,금호건설우,KOSPI,-,10090,70,0.70,10060,10090,9940,532,5326100,2948963940,292266
20240802,011780,금호석유,KOSPI,-,141500,-900,-0.63,140600,143600,137900,99793,14068168400,3915684078500,27672679
20240802,011785,금호석유우,KOSPI,-,66000,-600,-0.90,66600,66600,65200,4746,310660800,199550076000,3023486
20240802,214330,금호에이치티,KOSPI,-,596,-13,-2.13,590,602,590,221316,131707948,127492822076,213914131
20240802,001210,금호전기,KOSPI,-,678,-9,-1.31,687,692,677,53054,36114263,26092979838,38485221
20240802,073240,금호타이어,KOSPI,-,4975,-55,-1.09,4950,5070,4905,1258167,6281798210,1429119927825,287260287
20240802,092440,기신정기,KOSPI,-,2655,-45,-1.67,2700,2700,2650,28556,76182650,77526000000,29200000
20240802,000270,기아,KOSPI,-,107100,-5000,-4.46,109000,110000,106700,1332881,143969288500,42824836460700,399858417
20240802,024110,기업은행,KOSPI,-,13690,-310,-2.21,13880,13950,13580,2138935,29342476790,10916760146610,797425869
20240802,013700,까뮤이앤씨,KOSPI,-,1430,-20,-1.38,1439,1458,1401,31806,45717038,64567760400,45152280
20240802,004540,깨끗한나라,KOSPI,-,2285,-85,-3.59,2310,2370,2270,156302,358059825,85094983505,37240693
20240802,004545,깨끗한나라우,KOSPI,-,13510,-210,-1.53,13560,13560,13430,279,3770810,4946821600,366160
20240802,001260,남광토건,KOSPI,-,7500,0,0.00,7360,7500,7250,52076,382118480,73744290000,9832572
20240802,008350,남선알미늄,KOSPI,-,1544,-54,-3.38,1589,1591,1531,387221,598703146,199298114960,129079090
